Name,Lon,Lat
Kialo,26.92443384,-6.295830964
Ankoro,26.94999996,-6.75000002
Muyumba,27.02279592,-7.260769987
Kabala,26.86030992,-7.996391008
Mulongo,26.97125004,-7.848348968
Kabumbulu,26.79235488,-7.683562034
Bundala,26.95457304,-7.433668075
Malemba-N'Kulu,26.817219,-8.053429932
Kabalo,26.90553888,-6.055069933
Ubundu,25.462485,-0.335406962
Kirundu,25.49300112,-0.763939054
Lowa,25.86283416,-1.40962208
Kowe,25.85587788,-1.649185089
Kailenge,25.76901492,-2.266348948
Lokandu,25.78799088,-2.515538988
Elila,25.87248,-2.745652916
Kindu,25.932132,-2.947696956
Lilo,25.43064192,-0.61136507
Kalemie,29.19999996,-5.933000013
Kabimba,29.35000008,-5.550000041
Bukavu,28.86699996,-2.500000073
Bugarura,29.06200008,-2.03899996
Kinyezire,28.98299988,-1.849999923
Makelele,29.016,-1.761999964
Goma,29.23400016,-1.692999995
Maluku,15.570414,-4.046118029
Kinshasa,15.30087804,-4.294921055
Kuzulu,16.13442384,-3.477553965
Malela,16.19561808,-3.177763941
Tshumbiri,16.24180284,-2.65235204
Bolobo,16.22817504,-2.164739076
Yumbi,16.52100012,-1.899000035
Lukolela,17.20199988,-1.054000012
Irebu,17.70912216,-0.609670068
Mbandaka,18.22926996,0.081753013
Lulonga,18.33981192,0.620830043
Makanza,19.14531984,1.569169959
Lusengo,19.48299984,1.766999954
Mobeka,19.76720004,1.851629998
Ukatura,20.39807988,1.97590994
Lisala,21.53323008,2.11503002
Yambinga,22.592547,2.087355942
Bumba,22.42662984,2.145989993
Basoko,23.57778996,1.208189941
Isangi,24.29316,0.779269967
Kisangani,25.18978896,0.504492026
Yanonge,24.67190592,0.637129947
Masia,16.51577508,-3.060135015
Mushie,16.90245684,-3.036033948
Mabenga,18.62411508,-3.60139706
Kese,18.08099892,-3.402593014
Lumbu,17.46953496,-3.254168965
Bandundu,17.36281188,-3.313556918
Eolo,18.91640484,-3.69521402
Mangai,19.56985812,-4.029708916
Ilebo,20.57059584,-4.329239088
Basongo,20.36502504,-4.320515955
Dibaya,19.87602804,-4.138203987
Malembe,20.63709684,-4.411601048
Bena Makina,21.07542492,-4.972813949
Luebo,21.40967916,-5.331023921
Lusanga,21.07280016,-5.236900077
Bashishombe,21.03779988,-4.638167977
Makayabo,20.93017284,-4.622480021
Pono,17.73298404,-3.603118986
Bagata,17.951787,-3.732263029
Tshimbane,18.20000016,-4.016999995
Bilili,18.400176,-4.366586973
Mitshakilaf,18.73153389,-4.673883306
Bulungu,18.60154655,-4.533640747
Lusanga,18.738,-4.837000063
Kikwit,18.86100012,-5.06299997
Mushuni,17.96000004,-4.207000004
N'ta,17.97500016,-3.982000079
Kimbao,17.64200016,-5.112999913
Kalonda,17.54700012,-4.796000069
Ipaka,17.51500008,-4.980999961
N'Gongo,17.70699996,-4.392000071
Dunda,17.68799988,-4.551000004
Fayala,17.193267,-3.943142997
N'Gi,17.16371316,-4.416712033
Gabia,17.11946304,-4.568716948
Kenge,16.98093288,-4.866170972
Kapanga,16.95273696,-5.065277015
Pomoyo,16.52622804,-4.175714043
Fabieza,16.89365592,-4.045730966
Kimpasa,16.55210412,-4.687464956
Kunde,16.535133,-4.87392698
Popokabaka,16.56919512,-5.690437037
Dinga,16.52410584,-5.324880087
Kingushi aval,16.541973,-4.99578598
Kingushi amont,16.51592988,-5.069151958
Mayamba,16.73200008,-6.471000066
Malingu,16.58855016,-5.880390052
Buka Ipangu,16.64799984,-6.104000028
Nioki,17.69322312,-2.768405065
Kutu,18.15000012,-2.733000021
Bokoko,18.38564784,-2.823073034
Muntu,18.46979316,-2.829148073
Kolumboma,18.59199984,-2.948999919
Buna,18.99699984,-3.241000009
Maleke,18.84499992,-3.184000017
Oshwe,19.502856,-3.386974007
Bindja,19.63299996,-3.417000077
Bisenge,19.800927,-3.42544498
Bumbuli,20.51298504,-3.38090006
Dekese,21.38023512,-3.468976946
Kole,22.443588,-3.482536037
Butala,20.908359,-4.122643997
Lodi,21.38578812,-4.038713987
Bokila,21.66964416,-4.017350037
Kamba,22.29473916,-3.992171088
Bena Dibele,22.834908,-4.108147008
Ibaka,23.21822916,-4.565945067
Lusambo,23.45005692,-4.981015043
Pania-Mutombo,23.85,-5.183000071
Batempa,23.782068,-5.055737931
Inongo,18.26700012,-1.949999964
Dokese,18.48197988,-1.615159919
Kiri,18.981,-1.476999975
Ngali,19.35100008,-2.443000077
Bekungu,19.26502488,-2.251738983
Bikoro,18.11599992,-0.737000025
Ikoko-Mutaka,18.10613016,-0.985339917
Kombo,18.62171604,-0.071402006
Bepumba,19.16799984,-0.361000065
Ipoma,18.99243396,-0.262081054
Lotumbe,19.40699988,-0.467000044
Waka,20.169,-0.809000088
Imbanga,19.77000012,-0.718000052
Ikali,21.03999984,-2.037999943
Monkoto,20.67500016,-1.629999938
Wafania,20.33700012,-1.344999921
Besow,20.24499996,-1.164000045
Makoko,20.19200004,-0.871999942
Bangu,19.211481,-0.163723939
Lisafa,19.68869196,-0.135036019
Boleke,19.51653492,-0.092324082
Besongo,19.89798984,-0.088340016
Bomputu,20.09999988,-0.383000032
Watsi-Kengo,20.54999988,-0.799999923
Watsi-Genge,20.68960212,-0.910957958
Boende,20.86735788,-0.216253912
Bosanga,20.60310888,-0.274989987
Bokote,20.13247512,-0.114866086
Malela,20.45950416,-0.277531976
Inkaka,21.03293016,-0.569646941
Isongo,21.31790904,-0.676625046
Yafala,22.16630304,-1.33811095
Itoko,21.74914512,-1.000497088
Lomami,22.63651992,-1.81699405
Wamba,22.37104188,-1.537391952
Bokwankusu,22.78002816,-1.860960071
Lomela,23.28500016,-2.304999932
Botende,22.79499984,-1.858000047
Ekolosongo,23.20613388,-2.266703007
Bolondo,21.37081104,-0.34747503
Isambo,21.46386996,-0.351656919
Wema,21.63639204,-0.422234
Bokungu,22.31864208,-0.684674981
Modombe,22.74106212,-0.891700032
Yalusaka,22.97266092,-1.080951062
Ikela,23.25022884,-1.185238076
Bondo,23.88144312,-1.37103199
Moma,23.93958888,-1.599978022
Elingampangu,24.02231112,-2.053075964
Boyenge,18.87107184,0.366054983
Balangala,19.74902904,0.391184988
Mampoko,18.694134,0.869547065
Losambo,19.11325608,1.091152068
Bokakata,19.55797884,1.26814301
Wenge,19.25735184,1.138691005
Basankusu,19.81471896,1.230843032
Waka,20.21701788,1.017283964
Mompanga,20.50594092,0.933907918
Bususulu,20.70196992,0.740826069
Mompono,21.77135388,0.067966028
,21.69674604,0.081131026
Berori,22.36466952,0.11253927
Baringa,20.77877304,0.675734033
Isokolokoto,20.95066512,0.478996001
Djombo,20.36509704,1.326476972
Bongandanga,21.04756308,1.523164021
Mabunde,21.24618408,1.536339049
Kailanga,21.76203384,1.331181959
Likulu,21.96159588,1.250249077
Lifake,22.08302892,1.108144958
Bolafa,22.10656212,1.544808924
Lokolenge,22.71466296,1.197548061
Limune,22.77867312,1.084617078
Bosenge,22.29143616,1.498132937
Lilanga,21.771891,1.626387005
Bagata,23.067342,2.267428053
Aketi,23.76611496,2.728895956
Ibembo,23.61700008,2.632999931
Binga,20.511,2.39499994
Molanda,20.80699992,2.452999933
Likimi,20.772,2.826999996
Businga,20.90199996,3.337000074
Bokolo,20.76699996,3.225999945
Akula,20.19700008,2.385000011
N'Giri,17.96621616,0.436438915
Ibeka,18.35801316,1.212856944
Libanda,18.41186196,1.42903607
Malanga,18.57175596,1.737624933
Boburu,18.03660084,1.437471949
Imesse,18.10000008,2.117000057
Dongo,18.39999996,2.717000083
Ekuta,18.69559704,2.996867945
Libenge,18.62089416,3.650868038
Zongo,18.60000012,4.349999945
Matadi,13.47982812,-5.811977936
Boma,13.05481608,-5.85065898
Bukama,25.858305,-9.199964586
Yangambi,24.44464692,0.765637065
Pweto,28.88078508,-8.479219959
Kasenga,28.61980992,-10.40996993
Banana,12.40264008,-5.97624104
Djoku-Punda,20.91777192,-5.587455074
Mapangu,20.97941688,-5.443897959
Moliro,30.57312563,-8.261177105
Kilwa,28.328184,-9.251628003
Kiseny,30.44160108,1.389401439
Mahagi,31.2461226,2.149122571
Ipole,18.91101,-3.83567
Olympia,18.95879,-3.9074
Vum,18.92355,-3.82254
Mushange,29.05506111,-2.054597222
Mushange II,29.05485278,-2.055197222
Kamasha,29.05384722,-2.054558333
Musoko,29.08925556,-2.187138889
Shwishwi,29.10298333,-2.159022222
Karhanywa,29.095075,-2.168819444
Nkuvu,29.09693056,-2.208583333
Kashofu I,29.02856111,-2.224213889
Kashofu II,29.02734444,-2.2248
Boza,29.08097778,-2.242538889
Kaseke,29.05744167,-2.051013889
Mushangi,29.05503333,-2.054577778
Mushangi II,29.05393056,-2.054669444
Kirabo,29.05745278,-2.051036111
Chikoma,29.03930556,-2.097797222
Kihumba,29.09116667,-1.940955556
Nsulo,29.09809444,-1.941361111
Bwajingi,29.09849722,-1.944888889
Butonyi,29.10453611,-1.961472222
Kishenyabuhyo,29.08801111,-1.967194444
Katonda,29.05244167,-1.999325
Kagobe,29.04488056,-1.969513889
Nkora,29.05378056,-1.955602778
Mwiri,29.02259722,-2.142097222
Karhulo,29.02306389,-2.145197222
Kihara,29.01275556,-2.157447222
Muguza,29.09449722,-2.221930556
Kabwirwa,29.09043889,-2.180777778
De Bwina,29.05393889,-2.266577778
Kalundu,29.12911667,-3.432916667
Kivovo,29.1296,-3.4418
Port Makelele,29.02483611,-1.701786111
Port De Kalehe,28.91575278,-2.104908333
Moba,29.76608878,-7.030814053
Kikundi,18.73,-4.67728
Mosango,18.75483,-4.73182
Annicet,18.61348,-4.52793
Ntantu,18.6146,-4.52802
Kamtsha,19.23364,-4.47108
Mazinga,18.60389,-4.52965
Kipindi,18.72147,-4.65347
Songo,18.65234,-4.56031
Ulindi,27.34088822,-2.68342856
Ap Baze,29.09833056,-4.106488889
